"District sanitaire","Sites de vaccination","Point GPS","Téléphone","Email","Jours d'ouverture","Horaires","Image","Infos utiles"
"Cocody","Centre Hospitalier Universitaire (CHU) de Cocody","5.3420,-3.9936","27 22 48 10 00",,"Lundi-Dimanche","24H/24","http://www.atoo.ci/wp-content/uploads/2019/10/CHU_de_Cocody.jpg","Le Centre hospitalier universitaire de Cocody, est un hôpital public de troisième niveau de référence inauguré en juin 1970, situé à Abidjan en Côte d'Ivoire.
Accessible aux personnes handicapées."
"Cocody","Centre Hospitalier Universitaire (CHU) d'Angré","5.40100,-3.95744","27 22 49 64 00","[email]","Lundi-Dimanche","24H/24","http://chuangre.ci/images/chu/photo-chu.jpg","Le 5ème établissement sanitaire du pays, le CHU d'Angré, propose une façon de prendre soin du grand public. Les ressources humaines ne sont pas en reste. Les praticiens, parmi les meilleurs du pays, sont disponibles au quotidien pour tous nos clients. Nos clients, c'est vous les patients et les parents des patients."
"Bingerville","Hôpital Général (HG) de Bingerville","5.36004,-3.88532","27 22 40 30 06",,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/csu.jpg","L'hôpital général de Bingerville est situé à Bingerville plus précisément au quartier Blanchon. Nous procurons des soins de qualité et mettons le patient au cœur de nos services."
"Cocody","Lycée Classique de Cocody","5.33224,-4.00606","27 22 44 35 17",,"Lundi-Vendredi","7H30–16H","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/csu.jpg","Le lycée classique d’Abidjan est un établissement secondaire public ivoirien qui se situe le long de l’avenue Aka, dans la commune de Cocody. Ce lycée réputé aussi bien dans toute la Côte d’Ivoire que dans la sous-région pour la qualité de l’enseignement et des élèves1, fait partie des lycées d'excellence au même titre que l’EMPT de Bingerville, le lycée classique de Bouaké, lycée Sainte-Marie d'Abidjan et le lycée scientifique de Yamoussoukro."
"Bingerville","Service de Santé Scolaire et Universitaire (SSSU) de Bingerville","5.359301,-3.8845162","27 22 40 30 02",,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/csu.jpg","Le SSU de Bingerville, anciennement appelé médico-scolaire, a été créé en 1977 et reçoit par an 19 mille malades."
"Cocody","Dispensaire urbain de Cocody (Siège du District)","5.338866763952778, -4.004632635601998","27 22 48 53 63 - 07 07 90 07 44",,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/csu.jpg","Le dispensaire urbain de Cocody est un établissement public de santé situé à Cocody Danga entre la Cité Rouge et la poste de Cocody"
"Port-Bouët","Hôpital Général (HG) de Port-Bouët","5.26256,-3.96218","27 21 27 85 00",,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/csu.jpg","L'hôpital général de Port-Bouët est un établissement public de santé situé en face de l'abattoir central, non loin du centre pilote des jeunes."
"Port-Bouët","Antenne de l'Institut National d'Hygiène Publique (INHP) de Port-Bouët","5.24064,-3.89594","21 58 72 73 - 21 58 72 78","[email]","Lundi-Vendredi","7H30-17H","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/csu.jpg","L'antenne de l'Institut National de l'Hygiène Publique (INHP) de Port-Bouët comme toutes les autres antennes de l'INHP permet de faire des dépistages (VIH, IST), des traitements IST (gono, chaude pisse), des consultations et est un centre de vaccination internationale."
"Port-Bouët","Centre de Santé Urbain à base Communautaire (CSU COM) de Gonzagueville","5.240251461669845, -3.896186067214964","27 21 58 68 94",,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/csu.jpg","Les centres de Santé urbains sont des structures sanitaires de proximité dispensant des soins de premier recours."
"Port-Bouët","Centre de Santé Municipal AKWABA derrière Wharf","5.240571840053876, -3.890665778768541","07 07 68 74 32",,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/csu.jpg","Les centres de Santé municipaux sont des structures sanitaires de proximité dispensant des soins de premier recours."
"Port-Bouët","Formation Sanitaire Urbain à base Communautaire (FSU COM) de Vridi Canal","5.25549130342783, -3.9962037745537557",,,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/csu.jpg","Les formations sanitaires urbains sont des structures sanitaires de proximité dispensant des soins de premier recours."
"Yopougon Ouest","Centre confessionnel Soeur Catherine","5.33910,-4.09820","07 09 04 31 25",,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/csu.jpg","Le Dispensaire Diocésain Sœur Catherine a été créé par le Diocèse de Yopougon, aidé par l'Ordre de Malte pour répondre aux besoins de santé des populations de  Niangon, quartier Maroc et environs. Il offre les soins suivants : accouchement, assistance sociale, soutien social, conseil et dépistage volontaire (CDV), consultation et la vaccination."
"Yopougon Ouest","Centre Hospitalier Universitaire (CHU) de Yopougon","5.3584, -4.0897","27 23 53 75 75",,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/csu.jpg","Le Centre hospitalier universitaire de Yopougon, est une formation sanitaire ivoirienne installée à Abidjan et ouverte au public depuis 1990. Il est subdivisé en trois blocs dont deux sont consacrés aux services de médecine interne, de chirurgie générale, de l'imagerie et de neurologie tandis qu'un bloc est réservé au couple mère-enfant et rassemble les services de gynécologie-obstétrique, de pédiatrie médicale, de néonatologie et de chirurgie pédiatrique. Il est actuellement en réhabilitation."
"Yopougon Ouest","Brigade Anti-Emeutes (BAE)","5.362580806191196, -4.085756989899412",,,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/csu.jpg",
"Yopougon Est","Institut National d'Hygiène Publique (INHP) de Yopougon","5.32555,-4.05708","27 23 46 19 86 - 27 23 46 19 80",,"Lundi-Vendredi","7H30-17H","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/csu.jpg","L'antenne de l'Institut National de l'Hygiène Publique (INHP) de Yopougon comme toutes les autres antennes de l'INHP permet de faire des dépistages (VIH, IST), des traitements IST (gono, chaude pisse), des consultations et est un centre de vaccination internationale."
"Yopougon Est","Centre de Santé Urbain (CSU) de Wassakara","5.353258604467908, -4.067513325147882",,,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/csu.jpg","Les centres de santé urbains à base communautaire sont des structures sanitaires de proximité dispensant des soins de premier recours."
"Yopougon Est","Centre Medical Abobo","5.43165,-4.02903",,,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/csu.jpg","Les centres médicaux sont des structures sanitaires de proximité dispensant des soins de premier recours."
"Attecoube","Centre de Santé Urbain (CSU) de Locodjro","5.32412,-4.03712",,,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/csu.jpg","Les centres de Santé urbains sont des structures sanitaires de proximité dispensant des soins de premier recours."
"Attecoube","Formation Sanitaire Urbain (FSU) d'Attecoubé","5.32412,-4.03712",,,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/csu.jpg","Les formations sanitaires urbains sont des structures sanitaires de proximité dispensant des soins de premier recours."
"Adjame","Centre Anti-Tuberculeux d'Adjamé (Hôpital Général d'Adjamé)","5.3425493883012125, -4.023229733714143",,,"Lundi-Vendredi","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/csu.jpg","Les centres anti-tuberculeux sont des centres spécialisés dans le traitement de la tuberculose."
"Plateau","Hôpital des fonctionnaires","5.324046898331989, -4.022026928836453","27 20 30 61 21",,"Lundi-Vendredi","8H–17H","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/csu.jpg","Le Service Médical des Fonctionnaires (SMF), communément appelé ""Hôpital des fonctionnaires"", est situé à Abidjan-Plateau, à l'angle du boulevard Angoulvant et de l'Avenue Terrasson de Fougères."
"Anyama","Hôpital Général d'Anyama","5.50037512309166, -4.0459463168803556",,,"Lundi-Dimanche","24h/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/csu.jpg","L'hôpital général est un établissement de soins qui traite de plusieurs types de maladies et traumatismes et dispose généralement d'un service d'urgence pour faire face à des menaces immédiates pour la santé. Il a aussi la capacité d'envoyer des services médicaux d'urgence. Un hôpital général est souvent le principal établissement de soins de santé dans sa région, avec des lits pour soins intensifs et de soins de longue durée, et des installations spécialisées pour la chirurgie, la cardiologie et la neurologie."
"Anyama","SSU Anyanan Lycée 1",,,,"Lundi-Vendredi","7H30-17H","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/csu.jpg",
"Anyama","Centre de Santé Urbain (CSU) d'Attinguié",,,,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/csu.jpg","Les centres de santé urbains sont des structures sanitaires de proximité dispensant des soins de premier recours."
"Anyama","Centre de Santé Urbain (CSU) de Brofodoumé","5.519482052242583, -3.932069444243313",,,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/csu.jpg","Les centres de santé urbains sont des structures sanitaires de proximité dispensant des soins de premier recours."
"Anyama","Centre de Santé Urbain (CSU) de Cissé",,,,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/csu.jpg","Les centres de santé urbains sont des structures sanitaires de proximité dispensant des soins de premier recours."
"Anyama","Dispensaire Urbain",,,,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/csu.jpg","Les dispensaires urbains sont des structures sanitaires de proximité dispensant des soins de premier recours."
"Anyama","Centre de Santé Urbain (CSU) d'Attiekoua","5.460672458553522, -4.0105787536419895",,,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/csu.jpg","Les centres de santé urbains sont des structures sanitaires de proximité dispensant des soins de premier recours."
"Anyama","Centre de Santé Urbain (CSU) d'Anyaman Debarcadaire",,,,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/csu.jpg","Les centres de santé urbains sont des structures sanitaires de proximité dispensant des soins de premier recours."
"Anyama","Centre de Santé Urbain (CSU) d'Anonkoua-Kouté","5.435244488681518, -4.046127044504398","24 39 58 55",,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/csu.jpg","Les centres de santé urbains sont des structures sanitaires de proximité dispensant des soins de premier recours."
"Treichville","Parc des Sports","5.299449419902845, -4.00629447106204",,,"Lundi-Dimanche","6H30-21H","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/csu.jpg","Le parc des sports de Treichville à ne pas confondre avec le Palais des Sports de Treichville est un stade de football et rugby situé à Treichville, à Abidjan en Côte d'Ivoire."
"Treichville","Institut National d'Hygiène Publique (INHP) de Treichville","5.294620802182836, -4.004906238971935",,,"Lundi-Samedi","7H30-14H30","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/csu.jpg","L'antenne de l'Institut National de l'Hygiène Publique (INHP) de Treichville comme toutes les autres antennes de l'INHP permet de faire des dépistages (VIH, IST), des traitements IST (gono, chaude pisse), des consultations et est un centre de vaccination internationale."
"Marcory","Dispensaire urbain de Marcory (Siege du District)","5.306512887581975, -4.014748992383839","27 21 24 08 56",,"Lundi-Vendredi","7H30-16H30","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/csu.jpg","Les dispensaires urbains sont des structures sanitaires de proximité dispensant des soins de premier recours."
"Marcory","Hôpital Général (HG) de Marcory","5.301532020894835, -3.9834636475724294",,,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/csu.jpg","L'hôpital général est un établissement de soins qui traite de plusieurs types de maladies et traumatismes et dispose généralement d'un service d'urgence pour faire face à des menaces immédiates pour la santé. Il a aussi la capacité d'envoyer des services médicaux d'urgence. Un hôpital général est souvent le principal établissement de soins de santé dans sa région, avec des lits pour soins intensifs et de soins de longue durée, et des installations spécialisées pour la chirurgie, la cardiologie et la neurologie."
"Treichville","Hôpital Général (HG) de Treichville","5.308474849543849, -4.018092247572413","27 21 25 92 54",,"Lundi-Samedi","7H30-14H30","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/csu.jpg","L'hôpital général est un établissement de soins qui traite de plusieurs types de maladies et traumatismes et dispose généralement d'un service d'urgence pour faire face à des menaces immédiates pour la santé. Il a aussi la capacité d'envoyer des services médicaux d'urgence. Un hôpital général est souvent le principal établissement de soins de santé dans sa région, avec des lits pour soins intensifs et de soins de longue durée, et des installations spécialisées pour la chirurgie, la cardiologie et la neurologie."
"Abobo Est","Antenne INHP Abobo Baoulé","5.428442231943544, -3.9892519008349288","05 56 26 26 56",,"Lundi-Vendredi","7H30-18H30","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/csu.jpg","L'antenne de l'Institut National de l'Hygiène Publique (INHP) d'Abobo Baoulé comme toutes les autres antennes de l'INHP permet de faire des dépistages (VIH, IST), des traitements IST (gono, chaude pisse), des consultations et est un centre de vaccination internationale."
"Abobo Est","Centre Hospitalier Régional (CHR) d'Abobo","5.4438666865094065, -4.005796053125675",,,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/csu.jpg","Un Centre Hospitalier Régional (CHR) est un hôpital à vocation régionale. Ce type d'établissement est tenu d'assurer les soins courants à la population proche, mais également des soins techniques de haut niveau pour l'ensemble de la population régionale, voire nationale et internationale."
"Abobo Est","Formation Sanitaire Urbain (FSU) d'Abobo Avocatier","5.4410213255264095, -4.030965536562317",,,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/csu.jpg","Les formations sanitaires urbains sont des structures sanitaires de proximité dispensant des soins de premier recours."
"Abobo Est","Lycée Moderne d'Abobo","5.428723226664412, -4.0127971650253285",,,"Lundi-Vendredi","7H30-17H","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/csu.jpg",
"Abobo Ouest","Hôpital Général (HG) d'Abobo Sud","5.424392542626464, -4.014210105335239",,,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/csu.jpg","L'hôpital général est un établissement de soins qui traite de plusieurs types de maladies et traumatismes et dispose généralement d'un service d'urgence pour faire face à des menaces immédiates pour la santé. Il a aussi la capacité d'envoyer des services médicaux d'urgence. Un hôpital général est souvent le principal établissement de soins de santé dans sa région, avec des lits pour soins intensifs et de soins de longue durée, et des installations spécialisées pour la chirurgie, la cardiologie et la neurologie."
"Abobo Ouest","Centre de Santé Urbain à base Communautaire (CSU COM) d'Agouéto","5.438767470071786, -4.056743099559534",,,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/csu.jpg","Les centres de santé urbains à base communautaire sont des structures sanitaires de proximité dispensant des soins de premier recours."
"Abobo Ouest","Formation Sanitaire Urbain à base Communautaire (FSU COM) de Sagbé","5.416512595640738, -4.031007937187406",,,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/csu.jpg","Les formations sanitaires urbains à base communautaire sont des structures sanitaires de proximité dispensant des soins de premier recours."
"Abobo Ouest","Formation Sanitaire Urbain à base Communautaire (FSU COM) d'Anonkoua Kouté","5.4362730677464, -4.04690484911973","27 24 39 58 55",,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/csu.jpg","Les formations sanitaires urbains à base communautaire sont des structures sanitaires de proximité dispensant des soins de premier recours."
"Koumassi","Hôpital Général (HG) de Koumassi","5.287468060757642, -3.968391248076796",,,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/csu.jpg","L'hôpital général est un établissement de soins qui traite de plusieurs types de maladies et traumatismes et dispose généralement d'un service d'urgence pour faire face à des menaces immédiates pour la santé. Il a aussi la capacité d'envoyer des services médicaux d'urgence. Un hôpital général est souvent le principal établissement de soins de santé dans sa région, avec des lits pour soins intensifs et de soins de longue durée, et des installations spécialisées pour la chirurgie, la cardiologie et la neurologie."
"Koumassi","Centre de Santé Urbain à base Communautaire (CSU COM) de Pangolin","5.3009631542400255, -3.9454305370904517",,,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/csu.jpg","Les centres de santé urbains à base communautaire sont des structures sanitaires de proximité dispensant des soins de premier recours."
"DS Treichville Marcory","Centre de Santé des armées de la Garde Républicaine de Treichville","5.310877151763241, -4.0130245597244505","27 21 24 14 93",,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/army.jpg","Le centre de santé des armées de la Garde Républicaine de Treichville est un établisement militaire de santé qui assure la médecine de premier recours et la médecine d’aptitude professionnelle pour tout le personnel de la Garde Républicaine de Treichville."
"DS Abobo Est","Centre de Santé des armées de l'Escadron de la Gendarmerie d'Abobo 3/1","5.435050830551081, -4.019595545716982",,,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/army.jpg","Le centre de santé des armées de l'Escadron de la Gendarmerie d'Abobo est un établisement militaire de santé qui assure la médecine de premier recours et la médecine d’aptitude professionnelle pour tout le personnel de l'Escadron de la Gendarmerie d'Abobo."
"DS Koumassi","Centre de Santé des armées de l'Escadron de la Gendarmerie de Koumassi 4/1","5.282840228410374, -3.965237002257854",,,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/army.jpg","Le centre de santé des armées de l'Escadron de la Gendarmerie de Koumassi est un établisement militaire de santé qui assure la médecine de premier recours et la médecine d’aptitude professionnelle pour tout le personnel  de l'Escadron de la Gendarmerie de Koumassi."
"DS APA","Centre de Santé des armées du Commandement Superieur de la Gendarmerie","5.336339360557985, -4.022130023149508",,,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/army.jpg","Le centre de santé des armées du Commandement Superieur de la Gendarmerie est un établisement militaire de santé qui assure la médecine de premier recours et la médecine d’aptitude professionnelle pour tout le personnel du Commandement Superieur de la Gendarmerie."
"DS APA","Centre de Santé des armées du Commandement et de Soutien (BCS) - Etat-Major - Plateau","5.32461,-4.02261",,,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/army.jpg","Le centre de santé des armées du Commandement et de Soutien (BCS) est un établisement militaire de santé qui assure la médecine de premier recours et la médecine d’aptitude professionnelle pour tout le personnel du Commandement et de Soutien (BCS) de l'Etat-Major des armées."
"DS APA","Centre de Santé des armées du Groupement Ministeriel des Moyens Généraux - Ministère de la Défense - Plateau","5.324446762042948, -4.022518050020744",,,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/army.jpg","Le centre de santé des armées du Groupement Ministeriel des Moyens Généraux est un établisement militaire de santé qui assure la médecine de premier recours et la médecine d’aptitude professionnelle pour tout le personnel du Groupement Ministeriel des Moyens Généraux du Ministère de la défense."
"DS Yopougon Est","Centre de Santé des armées de l'Escadron de la Gendarmerie de Yopougon 2/1","5.3266691443068, -4.054868677601629",,,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/army.jpg","Le centre de santé des armées de l'Escadron de la Gendarmerie de Yopougon est un établisement militaire de santé qui assure la médecine de premier recours et la médecine d’aptitude professionnelle pour tout le personnel de l'Escadron de la Gendarmerie de Yopougon."
"DS Port Bouet -Vidri","Centre médical des armées de la Base Aérienne d'Abidjan - Aéroport","5.263111963002229, -3.9299793830195817",,,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/army.jpg","Le centre de santé des armées de la Base Aérienne d'Abidjan est un établisement militaire de santé qui assure la médecine de premier recours et la médecine d’aptitude professionnelle pour tout le personnel de la Base Aérienne d'Abidjan."
"Cocody Bingerville","Centre Principal de Santé (CPS) de la Gendarmerie nationale d'Agban - Centre Principal de Santé (CPS)","5.3606,-4.0099","27 20 37 25 88",,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/army.jpg","Le Centre Principal de Santé (CPS) de la Gendarmerie nationale d'Agban est un établisement militaire de santé qui assure la médecine de premier recours et la médecine d’aptitude professionnelle pour tout le personnel de la Gendarmerie nationale d'Agban."
"DS Treichville Marcory","Centre de Santé des armées du Groupe de Sécurité Portuaire - Port","5.3038438908002075, -4.021969774717871",,,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/army.jpg","Le centre de santé des armées du Groupe de Sécurité Portuaire est un établisement militaire de santé qui assure la médecine de premier recours et la médecine d’aptitude professionnelle pour tout le personnel du Groupe de Sécurité Portuaire."
"APA","Centre de Santé des armées de la Base Navale de Locodjoro","5.316341398997669, -4.0331813695877585","27 23 45 43 26",,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/army.jpg","Le centre de santé des armées de la Base Navale de Locodjoro est un établisement militaire de santé qui assure la médecine de premier recours et la médecine d’aptitude professionnelle pour tout le personnel de la Base Navale de Locodjoro."
"APA","Hôpital Militaire d’Abidjan (HMA)","5.381606871677584, -4.006842402796686","27 20 30 54 55 - 27 20 30 54 56",,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/army.jpg","L'Hôpital militaire d'Abidjan a été construit en 1980 dans le but de recevoir les militaires de l'armée ivoirienne et leurs familles. Il dispose d'un plateau technique performant qui répond aux exigences de la population en matière de santé de proximité désengorgeant ainsi les CHU d'Abidjan. Cet hopital est extrêmement important pour les populations avoisinantes."
"Cocody Bingerville","Centre de Santé des armées de l'ancien Camp d'Akouedo","5.372460070418744, -3.9455526053895467",,,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/army.jpg","Le centre de santé des armées de l'ancien Camp d'Akouedo  est un établisement militaire de santé qui assure la médecine de premier recours et la médecine d’aptitude professionnelle pour tout le personnel de l'ancien Camp d'Akouedo."
"Plateau face à la Tour E","Hôpital de la Police Nationale","5.336477613501149, -4.022871007806779",,,"Lundi-Dimanche","24H/24","https://data354-public-assets.s3.eu-west-3.amazonaws.com/data.gouv.ci/images_vignettes/army.jpg","L'hôpital de la Police Nationale est un établisement de santé qui assure la médecine de premier recours pour tout le personnel de la Police nationale et leurs familles."
